var datapoints = [
[31.47200, 34.38800],
[31.29983, 33.78200],
[31.31683, 34.16683],
[31.16683, 33.81700],
[35.87200, 34.98300],
[32.33200, 34.00000],
[32.89183, 35.03483],
[32.85200, 35.00000],
[33.00983, 34.41683],
[32.33200, 34.82500],
[32.50000, 34.50000],
[32.50000, 34.00000],
[32.50000, 33.50000],
[32.50000, 33.00000],
[32.50000, 32.50000],
[32.50000, 32.00000],
[32.50000, 31.50000],
[32.50000, 31.00000],
[32.50000, 30.50000],
[32.50000, 30.00000],
[32.50000, 29.50000],
[32.50000, 29.00000],
[32.50000, 28.50000],
[32.50000, 28.00000],
[32.50000, 27.50000],
[33.00000, 27.50000],
[33.00000, 28.00000],
[33.00000, 28.50000],
[33.00000, 29.00000],
[33.00000, 29.50000],
[33.00000, 30.00000],
[33.00000, 30.50000],
[33.00000, 31.00000],
[33.00000, 31.50000],
[33.00000, 32.00000],
[33.00000, 32.50000],
[33.00000, 33.00000],
[33.00000, 33.50000],
[33.00000, 34.00000],
[33.00000, 34.50000],
[34.00000, 34.83000],
[34.00000, 33.83000],
[34.00000, 32.83000],
[34.00000, 31.82983],
[34.00000, 30.82983],
[34.00000, 29.82983],
[34.00000, 28.82983],
[34.00000, 27.82983],
[34.00000, 26.82983],
[34.00000, 25.82983],
[34.00000, 24.82983],
[34.00000, 23.82983],
[33.83000, 23.82983],
[33.83000, 24.00000],
[33.83000, 24.82983],
[33.83000, 25.00000],
[33.83000, 25.82983],
[33.83000, 26.00000],
[33.83000, 26.82983],
[33.83000, 27.00000],
[33.83000, 27.82983],
[33.83000, 28.00000],
[33.83000, 28.82983],
[33.83000, 29.00000],
[33.83000, 29.82983],
[33.83000, 30.00000],
[33.83000, 30.82983],
[33.83000, 31.00000],
[33.83000, 31.82983],
[33.83000, 32.00000],
[33.83000, 32.83000],
[33.83000, 33.00000],
[33.83000, 33.83000],
[33.83000, 34.00000],
[33.83000, 34.83000],
[33.00000, 34.83000],
[33.00000, 33.83000],
[33.00000, 32.83000],
[33.00000, 31.82983],
[33.00000, 30.82983],
[33.00000, 29.82983],
[33.00000, 28.82983],
[33.00000, 27.82983],
[32.83000, 26.82983],
[32.83000, 27.00000],
[32.83000, 27.82983],
[32.83000, 28.00000],
[32.83000, 29.00000],
[32.83000, 29.82983],
[32.83000, 30.00000],
[32.83000, 30.82983],
[32.83000, 31.00000],
[32.83000, 31.82983],
[32.83000, 32.00000],
[32.83000, 32.83000],
[32.83000, 33.00000],
[32.83000, 33.83000],
[32.83000, 34.00000],
[32.83000, 34.83000],
[34.00000, 26.00000],
[33.50000, 24.00000],
[33.50000, 24.50000],
[33.50000, 29.00000],
[33.50000, 26.50000],
[33.76600, -9.365999999999985],
[34.91600, -8.183010000000024],
[36.50000, -2.2000100000000202],
[37.66600, 0.03300],
[38.86600, 2.78300],
[40.43300, 5.26600],
[42.51600, 6.96600],
[40.85000, 12.23300],
[39.06600, 14.63300],
[37.61600, 16.63300],
[36.46600, 19.31600],
[36.55000, 16.75000],
[36.83300, 13.63300],
[37.38300, 11.08300],
[37.63300, 8.63300],
[37.43300, 6.28300],
[37.21600, 3.55000],
[36.94900, 1.05000],
[36.00000, -7.5],
[36.48300, -7.483000000000004],
[35.50000, -7.5],
[35.00000, -7.5],
[34.50000, -7.5],
[36.16600, -4.29998999999998],
[37.15000, -1.165990000000022],
[40.08300, 4.64900],
[42.33300, 6.85000],
[41.53300, 11.61600],
[39.81600, 13.75000],
[37.11600, 19.03300],
[34.41600, 19.86600],
[36.43300, 16.86600],
[36.66600, 13.94900],
[37.60000, 7.89900],
[37.28300, 4.94900],
[37.10000, 1.96600],
[36.81600, 0.71600],
[36.13300, -4.3999900000000025],
[36.83300, -1.515989999999988],
[38.18300, 0.21600],
[38.76600, 0.61600],
[40.46600, 2.96600],
[41.88300, 5.15000],
[42.89900, 6.98300],
[41.25000, 11.88300],
[39.81600, 13.86600],
[37.13300, 18.93300],
[38.34900, 24.85000],
[36.46600, 17.18300],
[36.00000, -7.515989999999988],
[36.40000, 19.51600],
[36.44900, 16.33300],
[36.80000, 13.20000],
[37.46600, 6.41600],
[37.10000, 3.16600],
[36.71600, 0.08300],
[36.00000, -8.765989999999988],
[36.88300, -1.515989999999988],
[38.96600, 0.85000],
[40.85000, 3.53300],
[42.71600, 6.46600],
[40.55000, 13.03300],
[37.28300, 18.25000],
[36.58300, 21.28300],
[40.48300, 18.61600],
[40.51600, 18.86600],
[40.48300, 18.78300],
[40.48300, 18.63300],
[40.50000, 18.75000],
[39.86600, 18.71600],
[39.96600, 18.98300],
[40.05000, 19.21600],
[39.06600, 19.21600],
[38.98300, 18.58300],
[38.85000, 17.76600],
[37.40000, 11.58300],
[37.26600, 11.20000],
[37.36600, 11.58300],
[37.41600, 11.61600],
[37.34900, 11.51600],
[37.36600, 11.56600],
[37.41600, 11.56600],
[37.38300, 11.56600],
[37.56600, 11.88300],
[37.69900, 12.15000],
[39.83300, 25.64900],
[40.31600, 24.66600],
[40.06600, 24.63300],
[39.63300, 24.00000],
